West Norwood	
All Services	4
""	
Planning Note	
Trains formed of a 12 car Class 700 EMU must not be planned to use this station, due to operational restrictions	
Gipsy Hill
""
Planning Note
Trains formed of a 12 car Class 700 EMU must not be planned to use this station, due to operational restrictions
Crystal Palace			
""			
Berthing Facilities			
Location	Cars	Notes	
Platform 3	10 (2 x 5 car)		
""			
Connectional Allowances			
All Services	4		
""			
Dwell Times			
All Services	1		
""			
Length Restriction			
"The standage at TVC739 in Platform 2 on the Down Crystal Palace is 200 meters/31 SLUs/10 cars (or 8/ 9 cars ifthe train is formed of Class 171 stock)"			
""			
Limit of Shunt			
""	Length Limit		
"Up Sydenham Spur(Clear of TVC735)"	8		
""			
Platform Re-occupation Margin			
""	Margin		
Platforms 1 to 4	21⁄2		
""			
Overlap Restrictions			
First Movement	Second Movement	Reason	Margin
"Train departs platform 2 towardsGipsy Hill"	"Train arriving into Platform 1 fromBromley Junction"		2 1⁄2
"Train departs Platform 5 towardsSydenham"	"Train arriving into Platform 6 from LondonVictoria"	"Overlap on signalTL616R"	4
"Train departs Platform 6 towardsSydenham"	"Train departing Platform 5 towardsSydenham"	"Overlap on signalTL616R"	3
"Train departs platform 2 towardsGipsy Hill"	"Train pass platform 1 from BromleyJunction"		3 1⁄2
""			
Planning Note			
Trains formed of a 12 car Class 700 EMU must not be planned to use this station, due to operational restrictions			
