|                                                                                                                |                                             |      |
|:---------------------------------------------------------------------------------------------------------------|:--------------------------------------------|:-----|
| Stalybridge                                                                                                    |                                             |      |
| Train arrives/passes Stalybridge that has called                                                               | Train arrives/passes from Ashton Moss North | 31⁄2 |
| at Ashton Under Lyne                                                                                           | Jn                                          |      |
| *Normal headway to be applied at next shared timing point                                                      |                                             |      |
| Platform Reoccupation                                                                                          |                                             |      |
| Minimum reoccupation margin in platform 4 is 21⁄2 between stopping services or a stopping service after a non- |                                             |      |
| stop train has passed                                                                                          |                                             |      |
| Station Working                                                                                                |                                             |      |
