|                                                                                                                    |    |
|:-------------------------------------------------------------------------------------------------------------------|:---|
| Platform Re-occupation                                                                                             | 3  |
| When 2 trains depart from Platform 2 in opposite directions after splitting, the departure times must be 2         |    |
| minutes apart.                                                                                                     |    |
| Radyr                                                                                                              |    |
| Connectional Allowance                                                                                             | 3  |
| Platform Re-occupation                                                                                             | 4* |
| * Applies to Platforms 2 and 3 only. Where trains are using the Up Platform in the opposite direction, the minimum |    |
| platform re-occupation time is 3 minutes.                                                                          |    |
| Trains running to the Llandaf line starting at Radyr cannot run from Platform 3.                                   |    |
| Trains running to the city line can only run from Platform 2 or 3.                                                 |    |
