|              |                                                                                                               |                    |      |
|:-------------|:--------------------------------------------------------------------------------------------------------------|:-------------------|:-----|
|              | Otford Junction                                                                                               |                    |      |
|              | Freight up to 1200T inclusive of containers at                                                                | Speed Differential | 1    |
|              | 75mph                                                                                                         |                    |      |
|              | Freight between 1201 - 2400T inclusive of                                                                     | Speed Differential | 11⁄2 |
|              | containers at 75mph                                                                                           |                    |      |
|              | Planning Restrictions                                                                                         |                    |      |
|              | Locomotive hauled trains towards Sevenoaks on the Down Bat and Ball cannot pass Otford Junction until a route |                    |      |
|              | can be signalled into its allocated platform at Sevenoaks.                                                    |                    |      |
| West Malling |                                                                                                               |                    |      |
| Dwell Time   |                                                                                                               |                    |      |
