|                                                                                |                                                                                                             |                                                                                                                  |                                    |
|:-------------------------------------------------------------------------------|:------------------------------------------------------------------------------------------------------------|:-----------------------------------------------------------------------------------------------------------------|:-----------------------------------|
|                                                                                | All trains propelling towards one of                                                                        | Time needed for the train to clear                                                                               | {25} (between Theale and Terminal) |
|                                                                                | Theale terminals which don’t fit into                                                                       | the shunting line before arriving at                                                                             |                                    |
|                                                                                | primary sidings and need to be split                                                                        | the terminal                                                                                                     |                                    |
|                                                                                | (between Theale and Terminal)                                                                               |                                                                                                                  |                                    |
|                                                                                | *to be applied approaching next location                                                                    |                                                                                                                  |                                    |
|                                                                                | Junction Margins                                                                                            |                                                                                                                  |                                    |
|                                                                                | West End Movements                                                                                          |                                                                                                                  |                                    |
|                                                                                | First Movement                                                                                              | Second Movement                                                                                                  | Margin                             |
|                                                                                | Up ML (Up Westbury) train                                                                                   | Down Train departs Theale GL /                                                                                   | 1⁄2                                |
|                                                                                | passes/arrives Theale                                                                                       | Reception                                                                                                        |                                    |
|                                                                                | Down Main Line (Down Westbury)                                                                              | Down train departs Theale GL /                                                                                   | 21⁄2                               |
|                                                                                | train passes Theale                                                                                         | Reception                                                                                                        |                                    |
|                                                                                | Down main line (Down Westbury)                                                                              | Down train departs Theale                                                                                        | 3                                  |
|                                                                                | departs Theale                                                                                              | GL/Reception                                                                                                     |                                    |
|                                                                                | Down train departs Theale                                                                                   | Up ML (Up Westbury) train                                                                                        | Light Loco 4                       |
|                                                                                | GL/Reception                                                                                                | passes/arrives Theale                                                                                            | Freight up to 50 SLUs 41⁄2         |
|                                                                                |                                                                                                             |                                                                                                                  | Freight up to 80 SLUs 5            |
|                                                                                |                                                                                                             |                                                                                                                  | Freight above 80 SLUs 51⁄2         |
|                                                                                | Down train departs Theale                                                                                   | DownMain Line (down Westbury)                                                                                    | 5                                  |
|                                                                                | GL/Reception                                                                                                | train passes/departs Theale                                                                                      |                                    |
|                                                                                | East End Movements                                                                                          |                                                                                                                  |                                    |
|                                                                                | Up ML (Up Westbury) train                                                                                   | Up train departs Theale                                                                                          | Standard table                     |
|                                                                                | passes/departs Theale                                                                                       | GL/Reception                                                                                                     |                                    |
|                                                                                | Up train departs Theale                                                                                     | Up ML (Up Westbury) train                                                                                        | Light Loco 4                       |
|                                                                                | GL/Reception                                                                                                | passes/departs Theale                                                                                            | Freight up to 50 SLUs 5            |
|                                                                                |                                                                                                             |                                                                                                                  | Freight up to 60 SLUs 51⁄2         |
|                                                                                |                                                                                                             |                                                                                                                  | Freight up to 80 SLUs 6            |
|                                                                                |                                                                                                             |                                                                                                                  | Freight above 80 SLUs 61⁄2         |
|                                                                                | Theale Terminal Complex                                                                                     |                                                                                                                  |                                    |
|                                                                                | Freight Restrictions                                                                                        |                                                                                                                  |                                    |
|                                                                                | Down trains from the Southcote Jn direction are required to run round on arrival before propelling into the |                                                                                                                  |                                    |
|                                                                                | appropriate siding at Theale Yard.                                                                          |                                                                                                                  |                                    |
|                                                                                | Towney Loop                                                                                                 |                                                                                                                  |                                    |
|                                                                                | Junction margins                                                                                            |                                                                                                                  |                                    |
|                                                                                | First Movement                                                                                              | Second Movement                                                                                                  | Margin                             |
|                                                                                | Down train arrive loop                                                                                      | Down train pass Theale                                                                                           | 11⁄2                               |
|                                                                                | Down train arrive loop                                                                                      | Down train depart Theale                                                                                         | 1                                  |
|                                                                                | Down train pass Theale                                                                                      | Down train depart loop                                                                                           | 3*                                 |
|                                                                                | Down train depart Theale                                                                                    | Down train depart loop                                                                                           | 31⁄2*                              |
|                                                                                | *Increase by 1⁄2 when first movement is class 6 or 7                                                        |                                                                                                                  |                                    |
|                                                                                | Midgham                                                                                                     |                                                                                                                  |                                    |
|                                                                                | Maximum dwell time                                                                                          |                                                                                                                  |                                    |
|                                                                                | Up direction - 2 minutes*                                                                                   |                                                                                                                  |                                    |
|                                                                                |                                                                                                             | *To minimise level crossing barrier down-time, Up trains stopping at Midgham are to be advertised earlier by the |                                    |
| amount of recovery / pathing allowances between the previous stop and Midgham. |                                                                                                             |                                                                                                                  |                                    |
