|                                                                                                             |                                   |
|:------------------------------------------------------------------------------------------------------------|:----------------------------------|
| Bristol West Junction                                                                                       |                                   |
| Junction Margins                                                                                            |                                   |
| Time needed between all conflicting moves                                                                   | 21⁄2 (If first move is a          |
|                                                                                                             | passenger                         |
|                                                                                                             | service/ECS/Light loco)           |
|                                                                                                             | 21⁄2 (If first move is a freight  |
|                                                                                                             | up to 50 SLUs)                    |
|                                                                                                             | 3 (If first train is a freight up |
|                                                                                                             | to 80 SLUs)                       |
|                                                                                                             | 31⁄2 (If first train is a freight |
|                                                                                                             | up to 103 SLUs)                   |
| A maximum of 3 trains may be held at Bristol West Junction as follows:-                                     |                                   |
| Train A on the West Carriage Line at Signal BL6728                                                          |                                   |
| Train B on the West Carriage Washing Siding at Signal BL6730                                                |                                   |
| Train C on the West Carriage Line at Signal BL6734                                                          |                                   |
| A minimum of 25 minutes is required to run round a loco hauled train at Bristol West Junction.              |                                   |
| Only trains which may be walked through should reverse here (Except where two drivers are provided). Trains |                                   |
| which cannot be walked through are to reverse at Bedminster.                                                |                                   |
| Bedminster                                                                                                  |                                   |
| Dwell Time                                                                                                  |                                   |
| Class 150                                                                                                   | 1⁄2                               |
| Class 153 to 159                                                                                            | 1                                 |
| GWR Short Form HST                                                                                          | 1*                                |
| (HSTGW4) / 80x                                                                                              |                                   |
| *11⁄2 in the down direction SX between 1545 - 1830                                                          |                                   |
| Reversal allowance                                                                                          |                                   |
