|                                                                                                                |                                               |             |       |
|:---------------------------------------------------------------------------------------------------------------|:----------------------------------------------|:------------|:------|
| GW610 CRANNAFORD L.C. (INCL.) TO EXETER ST. DAVID’S                                                            |                                               |             |       |
| Exmouth Junction                                                                                               |                                               |             |       |
| Adjustment to Sectional Running Time (shown approaching this location)                                         |                                               |             |       |
| Movement                                                                                                       | Reason                                        | Timing Load | Value |
| From Exeter Central to                                                                                         | Approach control                              | All traffic | {1⁄2} |
| Exmouth Jn EJ7 signal                                                                                          |                                               |             |       |
| Planning Note                                                                                                  |                                               |             |       |
| 150 SRTs are based on running to/from Topsham therefore no adjustment allowance is required.                   |                                               |             |       |
| St James Park                                                                                                  |                                               |             |       |
| Dwell Time                                                                                                     |                                               |             |       |
| 15x                                                                                                            | 1⁄2                                           |             |       |
| Arriving from Exeter St David’s then departing as ECS to Exmouth Junction                                      | 2                                             |             |       |
| Exeter Central                                                                                                 |                                               |             |       |
| Dwell Time                                                                                                     |                                               |             |       |
| 15x to 16x & 80x                                                                                               | 11⁄2                                          |             |       |
| Platform Re-occupation                                                                                         | 4                                             |             |       |
| Simultaneous moves not permitted                                                                               |                                               |             |       |
| First Movement                                                                                                 | Second Movement                               | Margin      |       |
| Down trains from Exmouth Jn direction to the                                                                   | Up trains from Exeter St Davids to platform 2 | 3           |       |
| Down Bay platform                                                                                              | (down platform)                               |             |       |
| No movements may depart from Exeter Central to Exeter St Davids platforms 1 or 3 if said platform is occupied. |                                               |             |       |
| ECS from Exeter St Davids may shunt into an occupied Exeter St Davids platform using Down Waterloo line signal |                                               |             |       |
| E335, however there is no shunt route from Exeter Central itself to E335 due to steep gradient.                |                                               |             |       |
| No movement is allowed to/ from Exeter St Davids platforms 1/2/3 to/from Taunton/Cowley Bridge Jn direction    |                                               |             |       |
| while a train is moving from Exeter Central to Exeter St Davids platform 1 (due to gradient and SPAD risk)     |                                               |             |       |
| Turnround allowances                                                                                           |                                               |             |       |
|                                                                                                                | DMU                                           |             |       |
| From                                                                                                           | 4                                             |             |       |
| Barnstaple/Paignton/Exmouth                                                                                    |                                               |             |       |
| GW611 EXMOUTH JUNCTION TO EXMOUTH                                                                              |                                               |             |       |
| Polsloe Bridge                                                                                                 |                                               |             |       |
| Dwell Time                                                                                                     |                                               |             |       |
| 15x to 16x                                                                                                     | 1⁄2*                                          |             |       |
| * Increased to 1 minute toward Exeter 0730–0930 and from Exeter 1630-1830 Monday to Friday                     |                                               |             |       |
| Digby & Sowton                                                                                                 |                                               |             |       |
| Dwell Time                                                                                                     |                                               |             |       |
| 15x                                                                                                            | 1                                             |             |       |
| Newcourt                                                                                                       |                                               |             |       |
