|                                                                                            |                                               |
|:-------------------------------------------------------------------------------------------|:----------------------------------------------|
| Cardiff Central                                                                            |                                               |
|                                                                                            | ^ Plus 10 minutes if a shunt move is required |
| ¥ May be 20 minutes if a cross platform shunt is not required.                             |                                               |
| $ May be reduced to 15 minutes if a cross platform shunt is not required.                  |                                               |
| # May be reduced to 10 minutes if a cross platform shunt is not required.                  |                                               |
| Cardiff West                                                                               |                                               |
| Unit coupling and Reversals at Cardiff West                                                |                                               |
| Units that require to be coupled at Cardiff West must only do so in the Brickyard sidings. |                                               |
