|                                                                              |                    |                         |                      |
|:-----------------------------------------------------------------------------|:-------------------|:------------------------|:---------------------|
| MD136 HARLESDEN JN TO WEMBLEY CENTRAL (WILLESDEN CARRIAGE SHED               |                    |                         |                      |
| LINES)                                                                       |                    |                         |                      |
| ROUTE SECTION                                                                | SX                 | SO                      | SUN                  |
| Harlesden Jn to Willesden                                                    | Open continuously  | Open continuously       | Open continuously    |
| Carriage Shed North                                                          |                    |                         |                      |
| The following signal box is equipped to be switched–out.  Opening hours are: |                    |                         |                      |
|                                                                              | SX                 | SO                      | SUN                  |
| Willesden Carriage Shed North                                                | Open Continuously  | Open 00:01 to 15:00     | Open Continuously    |
|                                                                              |                    | and from 19:00 to 23:59 |                      |
| MD170 ACTON CANAL WHARF TO WILLESDEN JN                                      |                    |                         |                      |
| ROUTE SECTION                                                                | SX                 | SO                      | SUN                  |
| Acton Canal Wharf to Willesden                                               | Open continuously  | Open continuously       | Closed 07:00 – 19:00 |
| Jn                                                                           |                    |                         |                      |
| MD175 BRACKMILLS TO NORTHAMPTON SOUTH JN                                     |                    |                         |                      |
| ROUTE SECTION                                                                | SX                 | SO                      | SUN                  |
| Brackmills to Northampton South                                              | 0800-1530FX, 0730- | Closed                  | Closed               |
| Jn                                                                           | 1430FO             |                         |                      |
| MD340 ASTON NORTH JN TO ALREWAS (EXCLUSIVE)                                  |                    |                         |                      |
| ROUTE SECTION                                                                | SX                 | SO                      | SUN                  |
| Aston North Jn to Lichfield Trent                                            | Open continuously  | Open continuously       | Open continuously    |
| Valley High Level (inclusive)                                                |                    |                         |                      |
| Lichfield Trent Valley High Level                                            | Open from 0600     | 0001 – 0600             | 0730 - 1230          |
| (exclusive) to Alrewas                                                       | Monday             | 1815 – 0015 (Sun)       |                      |
