|                                                                                                                   |                                                     |
|:------------------------------------------------------------------------------------------------------------------|:----------------------------------------------------|
| STANDARD VALUES – MINIMUM                                                                                         |                                                     |
| Reversals                                                                                                         |                                                     |
| Standard                                                                                                          | 8                                                   |
| Exceptions                                                                                                        |                                                     |
| DMU                                                                                                               | 3*                                                  |
| EMR 222, NMT, 5-car 80X                                                                                           | 7**                                                 |
| XC 170                                                                                                            | 4 (2-4 cars), 5 (5-6 cars), 7 (7-9 cars)            |
| XC 22x                                                                                                            | 5 single set                                        |
|                                                                                                                   | 6 double set                                        |
| 80X re-manned                                                                                                     | 4                                                   |
| Freight – Reversal before/after propelling movement                                                               | 2                                                   |
| Light engines                                                                                                     | 2                                                   |
| *4 minutes for East Midlands Railway Services                                                                     |                                                     |
| **Except TPE between 23:00 and 06:00 where 5 minutes is applicable. Does not apply to Hull Trains 5-car 802s      |                                                     |
| Minimum Turnround                                                                                                 |                                                     |
| DMU*                                                                                                              | 4                                                   |
| *Where turnround times are specified at locations for trains from specific origins, request should be made to the |                                                     |
| Operational Planning Manager LNE, Network Rail for times from other locations as a longer turnround may apply.    |                                                     |
| LH                                                                                                                | 35                                                  |
| 4 car class 379 or 387                                                                                            | 8                                                   |
| 8 car class 379 or 387                                                                                            | 9                                                   |
| 12 car class 379 or 387                                                                                           | 10                                                  |
| TPE Class 68 Mark 5A Nova 3                                                                                       | 12 (can be reduced to 7 with 2 drivers on board, at |
|                                                                                                                   | TPE’s discretion)                                   |
| 8 car class 700                                                                                                   | 8                                                   |
| 12 car class 700                                                                                                  | 10                                                  |
| 6 car class 717                                                                                                   | 6                                                   |
| Class 80x                                                                                                         | 25                                                  |
| Arrivals at Destination                                                                                           |                                                     |
| The following operators’ services are not required to arrive at destination on a full minute:                     |                                                     |
| Grand Central                                                                                                     |                                                     |
| Nexus (Tyne and Wear Metro)                                                                                       |                                                     |
| Northern                                                                                                          |                                                     |
| Transpennine Express                                                                                              |                                                     |
| CrossCountry timing requirements                                                                                  |                                                     |
| CrossCountry schedules must depart from origin and terminate at destination on a whole minute due to limitations  |                                                     |
| with TOC Resourcing IT software (Integrale).                                                                      |                                                     |
| Arrivals from/departures to ECS                                                                                   |                                                     |
| CrossCountry Class 170 Safety Check Unit (SCU) Allowances – minimum platform standing allowance                   |                                                     |
| between passenger train arrival and ECS departure to depot                                                        |                                                     |
| 1 x 170                                                                                                           | 5                                                   |
| 2 x 170                                                                                                           | 10                                                  |
| CrossCountry Class 170 Safety Check Unit (SCU) Allowances which includes an attachment – minimum                  |                                                     |
| platform standing allowance between passenger train arrival and ECS departure to depot                            |                                                     |
| When the second arrival is 1 x 170                                                                                | 9                                                   |
| When the second arrival is 2 x 170                                                                                | 14                                                  |
| CrossCountry 170/22x Train Preparation Allowances - minimum platform standing allowance between ECS               |                                                     |
| arrival from depot and passenger train departure                                                                  |                                                     |
