|                                                                                                              |                                                                              |                                          |             |       |
|:-------------------------------------------------------------------------------------------------------------|:-----------------------------------------------------------------------------|:-----------------------------------------|:------------|:------|
|                                                                                                              | MD345 BESCOT JN TO RUGELEY NORTH JN (EXCLUSIVE)                              |                                          |             |       |
|                                                                                                              | Pleck Jn                                                                     |                                          |             |       |
|                                                                                                              | Adjustments to Sectional Running Times                                       |                                          |             |       |
|                                                                                                              | Movement Down                                                                | Reason                                   | Timing Load | Value |
|                                                                                                              | Pass from Bescot to Down Slow                                                | Approach Control                         | 730         | 1⁄2   |
|                                                                                                              | All other timing loads                                                       | 1                                        |             |       |
|                                                                                                              | Movement Up                                                                  | Reason                                   | Value       |       |
|                                                                                                              | Pass from Up Slow at Pleck Jn                                                | Junction differential                    | 1⁄2 applies |       |
|                                                                                                              |                                                                              |                                          | approaching |       |
|                                                                                                              |                                                                              |                                          | next timing |       |
|                                                                                                              |                                                                              |                                          | point       |       |
|                                                                                                              | Slow or Fast line to Dudley Run Round Line                                   | Signalled to very slow speed at Pleck Jn | 2           |       |
|                                                                                                              | Train to Bescot Down Sidings via Bescot Jn                                   | Approach Control                         | 1           |       |
|                                                                                                              | Walsall                                                                      |                                          |             |       |
|                                                                                                              | Dwell Time                                                                   | 1                                        |             |       |
|                                                                                                              | Junction Margins                                                             |                                          |             |       |
|                                                                                                              | First Movement                                                               | Second Movement                          | Margin      |       |
|                                                                                                              | Down train towards Ryecroft Jn from Fast                                     | Up train using Slow line/Platform 2      | 31⁄2        |       |
|                                                                                                              | line/Platform 3                                                              |                                          |             |       |
|                                                                                                              | Minimum Turnround Time – Trains changing direction at end of journey         |                                          |             |       |
|                                                                                                              | Standard                                                                     | 5                                        |             |       |
|                                                                                                              | Planning Restriction                                                         |                                          |             |       |
|                                                                                                              | Class 390 are prohibited from using the Down Walsall Fast through Platform 3 |                                          |             |       |
| Mid Cannock Junction                                                                                         |                                                                              |                                          |             |       |
| Adjustments to Sectional Running Times                                                                       |                                                                              |                                          |             |       |
| Movement Down                                                                                                | Reason                                                                       | Value                                    |             |       |
| Train from Bloxwich towards Cannock                                                                          | Approach control approaching Mid Cannock                                     | 1                                        |             |       |
| FLT                                                                                                          | Jn                                                                           |                                          |             |       |
| Movement Up                                                                                                  | Reason                                                                       | Value                                    |             |       |
| Train from Cannock FLT towards                                                                               | 15mph departure speed and Running Brake                                      | 3                                        |             |       |
| Bloxwich                                                                                                     | Test                                                                         | Approaching Bloxwich                     |             |       |
| Junction Margins                                                                                             |                                                                              |                                          |             |       |
| First Movement                                                                                               | Second Movement                                                              | Value                                    |             |       |
| Train to Cannock FLT from Bloxwich                                                                           | Pass from Hednesford/Cannock                                                 | 8                                        |             |       |
| Planning Rules                                                                                               |                                                                              |                                          |             |       |
| All trains to/from Cannock FLT must have a minimum 1 minute stop at Mid Cannock Junction for operational and |                                                                              |                                          |             |       |
| terminal acceptance reasons.                                                                                 |                                                                              |                                          |             |       |
| No allowances to be shown between Cannock FLT and Mid Cannock Junction                                       |                                                                              |                                          |             |       |
