|                                                                                                                   |                                |
|:------------------------------------------------------------------------------------------------------------------|:-------------------------------|
| Dolwyddelan                                                                                                       |                                |
| Dwell Time                                                                                                        |                                |
| LH                                                                                                                | -                              |
| Power                                                                                                             | 0                              |
| Roman Bridge                                                                                                      |                                |
| Dwell Time                                                                                                        |                                |
| LH                                                                                                                | -                              |
| Power                                                                                                             | 0                              |
| NW3017 LLANDUDNO JUNCTION TO LLANDUDNO                                                                            |                                |
| Llandudno Junction                                                                                                |                                |
| See entry under NW3001 - SHOTTON (LOW LEVEL) TO HOLYHEAD                                                          |                                |
| Llandudno                                                                                                         |                                |
| Train Watering Points                                                                                             | Fixed watering point available |
| NW3007 WREXHAM CENTRAL TO NESTON                                                                                  |                                |
| Wrexham Central                                                                                                   |                                |
| Turnround Allowance (MU)                                                                                          |                                |
| For Class 150/153/230 units only                                                                                  | 3                              |
| Class 230                                                                                                         | 4                              |
| Wrexham General                                                                                                   |                                |
| See entry under Route GW731 – Abbey Foregate Jn to Wrexham North Junction                                         |                                |
| Other Restrictions                                                                                                |                                |
| When Penyffordd SB is switched out, loco hauled trains of all types must not be timed to pass each other between  |                                |
| Wrexham General and Dee Marsh Jn. Owing to weight restriction at Hawarden Bridge.                                 |                                |
| Penyffordd                                                                                                        |                                |
| Other Restrictions                                                                                                |                                |
| Loco hauled trains of all types must not be timed to pass each other between Penyffordd * and Dee Marsh Jn.       |                                |
| owing to weight restriction at Hawarden Bridge.                                                                   |                                |
| * Applies between Wrexham General and Dee Marsh Jn. when Penyffordd SB is switched out.                           |                                |
| See also Note at Penyffordd Cement Sidings regarding train movements.                                             |                                |
| Penyffordd Cement Sidings                                                                                         |                                |
| Note:  Whilst the moves detailed below are taking place at Penyffordd, no following Down train should be timed to |                                |
| depart Wrexham General.                                                                                           |                                |
| Arrivals and departures from and to Wrexham for loaded and empty trains                                           |                                |
