|                                                                                                                  |                                             |                   |                      |
|:-----------------------------------------------------------------------------------------------------------------|:--------------------------------------------|:------------------|:---------------------|
| Worcestershire Parkway                                                                                           |                                             |                   |                      |
| Dwell Time                                                                                                       |                                             |                   |                      |
| Class 80X                                                                                                        | 11⁄2                                        |                   |                      |
| Junction Margins                                                                                                 |                                             |                   |                      |
| First Movement                                                                                                   | Second Movement                             |                   | Margin               |
| Train passes Norton Jn towards Abbotswood Jn                                                                     | Down train departs Worcestershire Parkway   |                   | 2                    |
| Train passes Norton Jn towards Worcester                                                                         | Down train departs Worcestershire Parkway   |                   | AB+2 based           |
| Shrub Hill                                                                                                       |                                             |                   | on previous          |
|                                                                                                                  |                                             |                   | train arriving       |
|                                                                                                                  |                                             |                   | at Worcester         |
|                                                                                                                  |                                             |                   | Shrub Hill           |
| MD940 WORCESTER SHRUB HILL TO SHELWICK JN                                                                        |                                             |                   |                      |
| Worcester Shrub Hill                                                                                             |                                             |                   |                      |
| See entry under route MD900 Abbotswood Junction to Stoke Works Junction via Worcester                            |                                             |                   |                      |
| Worcester Foregate Street                                                                                        |                                             |                   |                      |
| Connectional Allowance                                                                                           | 7                                           |                   |                      |
| Dwell Time                                                                                                       |                                             |                   |                      |
| DMU                                                                                                              | 1                                           |                   |                      |
| Class 80X                                                                                                        | 11⁄2                                        |                   |                      |
| Planning Note                                                                                                    |                                             |                   |                      |
| West Midlands Trains services terminating at Worcester Foregate Street may reverse in the platform provided that |                                             |                   |                      |
| there is no requirement to clear the single line.                                                                |                                             |                   |                      |
|                                                                                                                  |                                             |                   |                      |
| No pathing to be applied to schedules between Worcester Foregate Street and Worcester Shrub Hill in the Up       |                                             |                   |                      |
| direction due to signal overlap at Worcester Shrub Hill requiring the route to be set to a platform.             |                                             |                   |                      |
| Turnround allowances                                                                                             |                                             |                   |                      |
| From                                                                                                             | DMU                                         | Class 80X (5 car) | Class 80X (9/10 Car) |
| Oxford into Platform 1                                                                                           | 10                                          |                   |                      |
| London Paddington into Platform 1                                                                                | 12                                          | 15#               | 20#                  |
| Birmingham                                                                                                       | 5                                           |                   |                      |
| #  may be reduced to a minimum of 10 minutes subject to extended dwell at Worcester Shrub Hill                   |                                             |                   |                      |
| Henwick                                                                                                          |                                             |                   |                      |
| Junction Margins                                                                                                 |                                             |                   |                      |
| First Movement                                                                                                   | Second Movement                             | Margin            |                      |
| Passing of a down train from Worcester Shrub                                                                     | Crossing of a up train from Malvern towards | 3                 |                      |
| Hill towards Malvern                                                                                             | Worcester Shrub Hill                        |                   |                      |
| A train reversing to return to Shrub Hill or Rainbow Hill Curve, can perform this move via the Down Main Line or |                                             |                   |                      |
| Henwick Turnback.                                                                                                |                                             |                   |                      |
