|                                                     |                                                                                                                  |                                                            |           |
|:----------------------------------------------------|:-----------------------------------------------------------------------------------------------------------------|:-----------------------------------------------------------|:----------|
|                                                     | Wellington                                                                                                       |                                                            |           |
|                                                     | Movement Up                                                                                                      | Reason                                                     | Value     |
|                                                     | From Donnington Freight Terminal                                                                                 | Slow speed turn out at Donnington Jn                       | 1 Freight |
|                                                     | Dwell Time                                                                                                       |                                                            |           |
|                                                     | Class 80x                                                                                                        | 11⁄2                                                       |           |
|                                                     | DMU                                                                                                              | 1, except: 1⁄2 Off-peak all station services to Shrewsbury |           |
|                                                     | Junction Margins                                                                                                 |                                                            |           |
|                                                     | First Movement                                                                                                   | Second Movement                                            | Margin    |
|                                                     | Pass or arrive from Donnington Freight                                                                           | Pass or arrive from Abbey Foregate Jn                      | 4         |
|                                                     | Terminal                                                                                                         |                                                            |           |
|                                                     | Depart or pass towards Madeley Jn (Salop)                                                                        | Pass Donnington Jn from Donnington Freight                 | 2         |
|                                                     |                                                                                                                  | Terminal                                                   |           |
|                                                     | Planning Note                                                                                                    |                                                            |           |
|                                                     | SRTs for passenger timing loads stopping at Wellington in either direction are based on stopping in the platform |                                                            |           |
|                                                     | loops and include built in approach control allowances                                                           |                                                            |           |
|                                                     | Platform end conflicts                                                                                           |                                                            |           |
|                                                     | A minimum of 6 minutes to be allowed between a train departing the Bay and an arrival on the Down.               |                                                            |           |
| MD900 ABBOTSWOOD JN TO STOKE WORKS JN VIA WORCESTER |                                                                                                                  |                                                            |           |
| Abbotswood Jn                                       |                                                                                                                  |                                                            |           |
