|                                                                                                                   |                                           |             |
|:------------------------------------------------------------------------------------------------------------------|:------------------------------------------|:------------|
| Edgeley Jn No.2                                                                                                   |                                           |             |
| Adjustments to Sectional Running Times                                                                            |                                           |             |
| Movement                                                                                                          | Reason                                    | Value       |
| Down Slow to Down Fast                                                                                            | Approach Control                          | 11⁄2        |
| Up Fast to Down Liverpool                                                                                         | Approach Control                          | 1⁄2         |
| Junction Margins                                                                                                  |                                           |             |
| First Movement                                                                                                    | Second Movement                           | Margin      |
| Pass Down Slow                                                                                                    | Pass from Up Liverpool to Down Fast       | 2           |
| Pass from Up Liverpool to Down Slow                                                                               | Pass Edgeley Jn No.1 on Down Slow         | 3           |
| Pass from Up Liverpool to Down Fast                                                                               | Pass Edgeley Jn No.1 on Down Slow         | 21⁄2 $      |
| Pass from Up Liverpool to Down Fast                                                                               | Pass from Edgeley Jn No.1 on Down Fast    | 3           |
| Pass to Cheadle Village Jn                                                                                        | Pass Edgeley Jn No.1 in Down direction    | 21⁄2 $      |
| Down train pass                                                                                                   | Pass to Cheadle Village Jn                | 21⁄2 *      |
| Shunt move depart Up Fast Line towards                                                                            | Up train depart Stockport to Up Fast Line | 2           |
| Stockport                                                                                                         |                                           |             |
| * Reduced to 11⁄2 if the second train has at least (1) approaching Edgeley Jn No. 2                               |                                           |             |
| $ Add 1⁄2 minute to all margins where the first movement is a freight                                             |                                           |             |
| Planning Restrictions                                                                                             |                                           |             |
| Trains on the Up Liverpool over 373ft/17SLU will stand foul of the only access to Edgeley Jn No.1 Signal Box. Any |                                           |             |
| train over this length planned to stand at Edgeley Jn No.2 for longer than 5 minutes should be timed to do so at  |                                           |             |
| EY1.20. Normal junction margins apply at Edgeley Jn No.2.                                                         |                                           |             |
| A Down train cannot pass Edgeley Jn No.1 routed to the Down Slow whilst a train is routed from the Up Liverpool   |                                           |             |
| to the Down Fast or Down Slow at Edgeley Jn No.2.                                                                 |                                           |             |
| A Down train cannot pass Edgeley Jn No.1 whilst a train is routed from the Up Fast to the Down Liverpool at       |                                           |             |
| Edgeley Jn No.2.                                                                                                  |                                           |             |
| Stockport                                                                                                         |                                           |             |
| Adjustments to Sectional Running Times                                                                            |                                           |             |
| Movement                                                                                                          | Reason                                    | Value       |
| Down Fast to Down Slow (Platform 4), Down                                                                         | Approach Control                          | 1           |
| Main or Down Goods                                                                                                |                                           |             |
| Down Goods to Up Fast                                                                                             | Slow speed turnout                        | 1           |
|                                                                                                                   |                                           | approaching |
|                                                                                                                   |                                           | next timing |
|                                                                                                                   |                                           | point       |
| Trains arriving into Platform 3A from Heaton                                                                      | Approach Control                          | 11⁄2        |
| Norris Jn                                                                                                         |                                           |             |
| Trains departing from Platform 3A                                                                                 | Slow exit from platform                   | 1⁄2         |
|                                                                                                                   |                                           | approaching |
|                                                                                                                   |                                           | next timing |
|                                                                                                                   |                                           | point       |
| Up Fast to Up Slow (Platform 1)                                                                                   | Approach Control                          | 1           |
| Non-stop train from Up Fast via Platform 2 to                                                                     | Approach control and slow speed turnout   | 1⁄2         |
| Up Slow                                                                                                           |                                           |             |
