|                                                |            |
|:-----------------------------------------------|:-----------|
| Newcastle Area Timing Points 2                 |            |
| MANDATORY TIMING POINT                         |            |
| CROSSING TRAINS                                |            |
| ONLY                                           |            |
| STOPPING TRAINS                                |            |
| ONLY                                           |            |
| Timing Points and Running Lines                |            |
| Blank line applies where identity is not shown |            |
| FORTH                                          |            |
| BA[FNRKTSH BKL                                 |            |
| ]                                              |            |
| LN600                                          |            |
| G                                              |            |
| HEATONL                                        |            |
| HEATON N                                       |            |
| NEWCASTLMANOR                                  |            |
| JSU NCTION                                     |            |
| JUNCTION                                       |            |
| E[N WCSTLE[MS ANORS]                           |            |
| [HTONSJN][HTONNJN]                             |            |
| ]                                              |            |
| SS                                             |            |
| LLG                                            |            |
| L                                              |            |
| S                                              |            |
| L                                              |            |
| KING EDWARD                                    |            |
| HIGHHEATON                                     |            |
| BRIDGE NLBERVIEDLG E                           |            |
| T&RSM                                          |            |
| J[NK EBGNJN[JHNL BDGJN[HTDO                    |            |
| NTMD]                                          |            |
| S                                              |            |
| ]]                                             |            |
| L                                              |            |
| TO                                             |            |
| KING                                           |            |
| EDWARD BRIDGE                                  |            |
| STH JN                                         |            |
| KING EDWARD                                    |            |
| GREENSFIEPARK                                  |            |
| BRIDGE ELDJU NCTIONLJAUNEC TION                |            |
| J[NK EBGEJ                                     |            |
| [GRNSFD[PKLNJN                                 |            |
| N]                                             |            |
| LN627/676J]]                                   |            |
|                                                | HEATON     |
|                                                | JSU NCTION |
|                                                | [HTONSJN]  |
| Newcastle Area Timing Points 2                 |            |
| MANDATORY TIMING POINT                         |            |
| CROSSING TRAINS                                |            |
| ONLY                                           |            |
| STOPPING TRAINS                                |            |
| ONLY                                           |            |
| Timing Points and Running Lines                |            |
| Blank line applies where identity is not shown |            |
| FORTH                                          |            |
| BA[FNRKTSH BKL                                 |            |
| ]                                              |            |
| LN600                                          |            |
| G                                              |            |
| HEATONL                                        |            |
| HEATON N                                       |            |
| NEWCASTLMANOR                                  |            |
| JSU NCTION                                     |            |
| JUNCTION                                       |            |
| E[N WCSTLE[MS ANORS]                           |            |
| [HTONSJN][HTONNJN]                             |            |
| ]                                              |            |
| SS                                             |            |
| LLG                                            |            |
| L                                              |            |
| S                                              |            |
| L                                              |            |
| KING EDWARD                                    |            |
| HIGHHEATON                                     |            |
| BRIDGE NLBERVIEDLG E                           |            |
| T&RSM                                          |            |
| J[NK EBGNJN[JHNL BDGJN[HTDO                    |            |
| NTMD]                                          |            |
| S                                              |            |
| ]]                                             |            |
| L                                              |            |
| TO                                             |            |
| KING                                           |            |
| EDWARD BRIDGE                                  |            |
| STH JN                                         |            |
| KING EDWARD                                    |            |
| GREENSFIEPARK                                  |            |
| BRIDGE ELDJU NCTIONLJAUNEC TION                |            |
| J[NK EBGEJ                                     |            |
| [GRNSFD[PKLNJN                                 |            |
| N]                                             |            |
| LN627/676J]]                                   |            |
| HIGH                                           |            |
| LBERVIEDLG E                                   |            |
| [JHNL BDGJN                                    |            |
| Newcastle Area Timing Points 2                 |            |
| MANDATORY TIMING POINT                         |            |
| CROSSING TRAINS                                |            |
| ONLY                                           |            |
| STOPPING TRAINS                                |            |
| ONLY                                           |            |
| Timing Points and Running Lines                |            |
| Blank line applies where identity is not shown |            |
| FORTH                                          |            |
| BA[FNRKTSH BKL                                 |            |
| ]                                              |            |
| LN600                                          |            |
| G                                              |            |
| HEATONL                                        |            |
| HEATON N                                       |            |
| NEWCASTLMANOR                                  |            |
| JSU NCTION                                     |            |
| JUNCTION                                       |            |
| E[N WCSTLE[MS ANORS]                           |            |
| [HTONSJN][HTONNJN]                             |            |
| ]                                              |            |
| SS                                             |            |
| LLG                                            |            |
| L                                              |            |
| S                                              |            |
| L                                              |            |
| KING EDWARD                                    |            |
| HIGHHEATON                                     |            |
| BRIDGE NLBERVIEDLG E                           |            |
| T&RSM                                          |            |
| J[NK EBGNJN[JHNL BDGJN[HTDO                    |            |
| NTMD]                                          |            |
| S                                              |            |
| ]]                                             |            |
| L                                              |            |
| TO                                             |            |
| KING                                           |            |
| EDWARD BRIDGE                                  |            |
| STH JN                                         |            |
| KING EDWARD                                    |            |
| GREENSFIEPARK                                  |            |
| BRIDGE ELDJU NCTIONLJAUNEC TION                |            |
| J[NK EBGEJ                                     |            |
| [GRNSFD[PKLNJN                                 |            |
| N]                                             |            |
| LN627/676J]]                                   |            |
