|                                                                                                                         |                   |
|:------------------------------------------------------------------------------------------------------------------------|:------------------|
| Doncaster                                                                                                               |                   |
| access into Platform 3b until 2 minutes after the train in Platform 3a has departed.                                    |                   |
|                                                                                                                         |                   |
| c) Trains longer than 234m arriving in the Down direction into Platform 8 will foul the black joint in rear and prevent |                   |
| access into Platform 5 until 2 minutes after the train in Platform 8 has departed.                                      |                   |
|                                                                                                                         |                   |
| d) Trains should not be planned to operate northbound from Platform 3a as there is no north-facing signal at the A      |                   |
| end of the platform                                                                                                     |                   |
| Doncaster West Yard. Electrically hauled trains shunting to or from Doncaster West Yard must be routed to stand         |                   |
| behind Signal D1488 or on to the Thorne Lines due to the presence of an OHL Neutral Section                             |                   |
| Platform Re–occupation                                                                                                  |                   |
| In same direction                                                                                                       | 4 (3 DMU/22x/80X) |
