|                                                                                                                |      |
|:---------------------------------------------------------------------------------------------------------------|:-----|
| Dwell Time                                                                                                     |      |
| 150 to 175                                                                                                     | 1    |
| LH                                                                                                             | 11⁄2 |
| Moreton – on – Lugg                                                                                            |      |
| -All trains to/from Moreton on Lugg terminal must stop at Moreton on Lugg                                      |      |
| -Trains from the Craven Arms direction are able to propel into the Stone Terminal at Moreton-on-Lugg if ground |      |
| staff are provided by the operator.  If not, the train is required to run round at Hereford.                   |      |
| -Trains departing Moreton-on-Lugg Stone terminal northbound propel onto the down main at Moreton on Lugg.      |      |
| Moreton-on-Lugg Terminal                                                                                       |      |
| Planning Note                                                                                                  |      |
