|                                              |                                              |        |
|:---------------------------------------------|:---------------------------------------------|:-------|
| Hazel Grove                                  |                                              |        |
| Junction Margins                             |                                              |        |
| First Movement                               | Second Movement                              | Margin |
| Down train passes from Hazel Grove High      | Up train passes to Hazel Grove High Level Jn | 21⁄2   |
| Level Jn                                     |                                              |        |
| Pass from Hope Valley passenger              | Depart towards Buxton                        | 1      |
| Pass from Hope Valley freight                | Depart towards Buxton                        | 11⁄2   |
| Pass towards Buxton                          | Pass from Hope Valley                        | 3      |
| Pass from Hope Valley passenger              | Pass towards Buxton                          | 11⁄2   |
| Pass from Hope Valley freight                | Pass towards Buxton                          | 2      |
| Depart to Down or Up Sidings                 | Arrive/Pass from Edgeley Jn No.1             | 3      |
|                                              | SB/Woodsmoor                                 |        |
| Depart Platform 1 to signal HG14 on Down     | Arrive/Pass Platform 1 from Edgeley Jn No.1  | 3      |
| Hope Valley                                  | SB/Woodsmoor                                 |        |
| Depart signal HG14 on Down Hope Valley to    | Arrive/Pass Platform 2 from Down             | 3      |
| Platform 1                                   | Buxton/Hope Valley                           |        |
| Arrive Platform 1 from Down Siding or signal | Arrive/Pass Platform 2 from Down             | 3      |
| HG14                                         | Buxton/Hope Valley                           |        |
