|                                                                                                                    |                                                                                                                    |                                          |        |
|:-------------------------------------------------------------------------------------------------------------------|:-------------------------------------------------------------------------------------------------------------------|:-----------------------------------------|:-------|
|                                                                                                                    | NW6003 CASTLEFIELD JN TO ALLERTON JN                                                                               |                                          |        |
|                                                                                                                    | Trafford Park East Jn                                                                                              |                                          |        |
|                                                                                                                    | Junction Margins                                                                                                   |                                          |        |
|                                                                                                                    | First Movement                                                                                                     | Second Movement                          | Margin |
|                                                                                                                    | Depart Reversing Siding to Up CLC                                                                                  | Pass Down CLC                            | 4 *    |
|                                                                                                                    | Pass Down CLC                                                                                                      | Depart Reversing Siding to Up CLC        | 1      |
|                                                                                                                    | Down Freight over 53 SLU pass to Trafford                                                                          | Train Pass Up CLC not stopped at either  | 9 $ #  |
|                                                                                                                    | Park FLT                                                                                                           | Humphrey Park or Trafford Park           |        |
|                                                                                                                    | Down Freight over 53 SLU pass to Trafford                                                                          | Train Pass Up CLC stopped at both/either | 8 $ #  |
|                                                                                                                    | Park FLT                                                                                                           | Humphrey Park or Trafford Park           |        |
|                                                                                                                    | Down Freight pass to Trafford Park                                                                                 | Train Pass Up CLC not stopped at either  | 7 ##   |
|                                                                                                                    | Euroterminal                                                                                                       | Humphrey Park or Trafford Park           |        |
|                                                                                                                    | Down Freight pass to Trafford Park                                                                                 | Train Pass Up CLC stopped at both/either | 6 ##   |
|                                                                                                                    | Euroterminal                                                                                                       | Humphrey Park or Trafford Park           |        |
|                                                                                                                    | Down Freight over 53 SLU pass to Trafford                                                                          | Depart Reversing Siding to Up CLC        | 3      |
|                                                                                                                    | Park Euroterminal or FLT                                                                                           |                                          |        |
|                                                                                                                    | Pass up CLC                                                                                                        | Down Freight pass to Trafford Park       | 2      |
|                                                                                                                    |                                                                                                                    | Euroterminal or FLT                      |        |
|                                                                                                                    | Down passenger to Football Ground Halt                                                                             | Train Pass Up CLC not stopped at either  | 31⁄2   |
|                                                                                                                    |                                                                                                                    | Humphrey Park or Trafford Park           |        |
|                                                                                                                    | Down passenger to Football Ground Halt                                                                             | Train Pass Up CLC stopped at both/either | 3      |
|                                                                                                                    |                                                                                                                    | Humphrey Park or Trafford Park           |        |
|                                                                                                                    | *Margins can be reduced by 1 minute if the second train has a minimum of 1 minute pathing allowance                |                                          |        |
|                                                                                                                    | approaching Trafford Park East Jn.                                                                                 |                                          |        |
|                                                                                                                    | $ If train is under 53 SLU to Trafford Park FLT the margins can be reduced by 2.                                   |                                          |        |
|                                                                                                                    | # If train is over 100SLU/640M increase margin by 1                                                                |                                          |        |
|                                                                                                                    | ## If train is over 100SLU/640M increase margin by 1⁄2                                                             |                                          |        |
|                                                                                                                    | Manchester United Football Ground Halt                                                                             |                                          |        |
|                                                                                                                    | Planning Note                                                                                                      |                                          |        |
|                                                                                                                    | If a train up to 21SLU/135M is occupying the Football Ground Halt, a train to/from the Euroterminal can be routed  |                                          |        |
|                                                                                                                    | via Trafford Park West Jn to avoid conflict.  A train up to 109SLU/698m can depart only from FLT via Trafford Park |                                          |        |
|                                                                                                                    | West Jn to avoid conflict. The junction margins for Trafford Park East Jn should be applied to these moves.        |                                          |        |
|                                                                                                                    |                                                                                                                    |                                          |        |
|                                                                                                                    | If an Up train in excess of 109SLU/698m is occupying the Football Ground Halt, a train to the Euroterminal can be  |                                          |        |
|                                                                                                                    | routed via Trafford Park West Jn to avoid conflict. The junction margins for Trafford Park East Jn should be       |                                          |        |
|                                                                                                                    | applied to these moves.                                                                                            |                                          |        |
| Trafford Park FLT Gate                                                                                             |                                                                                                                    |                                          |        |
| Planning Restriction                                                                                               |                                                                                                                    |                                          |        |
| AC electric locomotive hauled services to the Freightliner Terminal require a 10 minute OP stop for the AC         |                                                                                                                    |                                          |        |
| locomotive to be detached and a diesel locomotive attached to haul the train into the terminal. During the OP stop |                                                                                                                    |                                          |        |
| trains over 53 SLU in length will stand foul of Trafford Park East Jn.                                             |                                                                                                                    |                                          |        |
